Station Names,Year,Max Temp,Min Temp,Relative Humidity,Wind Speed,Cloud Coverage,Bright Sunshine
Khulna,1990,26.6,8.5,74,1,7,35
Khulna,1990,26.7,8.5,74.01,1.3,7.01,34.96
Khulna,1990,27.3,8.5,74.02,1.4,7.02,34.92
Khulna,1990,27.3,8.5,74.03,0.49,7.03,34.88
Khulna,1990,27.7,8.5,74.04,0.49,7.04,34.84
Khulna,1990,27.7,8.5,74.05,1.2,7.05,34.8
Khulna,1990,25.5,8.5,74.06,0.6,7.06,34.76
Khulna,1990,25.8,8.5,74.07,0.4,7.07,34.72
Khulna,1990,27.3,8.5,74.08,0.3,7.08,34.68
Khulna,1990,27.7,8.5,74.09,0,7.09,34.64
Khulna,1990,25.6,8.5,74.1,0.6,7.1,34.6
Khulna,1990,27.5,8.5,74.11,1.1,7.11,34.56
Khulna,1990,27,8.5,74.12,1.1,7.12,34.52
Khulna,1990,27.5,8.5,74.13,0.2,7.13,34.48
Khulna,1990,26,8.5,74.14,0.57,7.14,34.44
Khulna,1990,27.5,8.5,74.15,1.7,7.15,34.4
Khulna,1990,26.2,8.5,74.16,1.4,7.16,34.36
Khulna,1990,27.2,8.5,74.17,2.3,7.17,34.32
Khulna,1990,25.5,8.5,74.18,1.2,7.18,34.28
Khulna,1990,26.6,8.5,74.19,1.7,7.19,34.24
Khulna,1990,27.2,8.5,74.2,1.7,7.2,34.2
Khulna,1990,27.2,8.5,74.21,0.7,7.21,34.16
Khulna,1990,26.6,8.5,74.22,0.57,7.22,34.12
Khulna,1990,27.4,8.5,74.23,0,7.23,34.08
Khulna,1990,27.5,8.5,74.24,1.7,7.24,34.04
Khulna,1990,26.9,8.5,74.25,0.4,7.25,34
Khulna,1990,27.7,8.5,74.26,2.1,7.26,33.96
Khulna,1990,26.8,8.5,74.27,1.5,7.27,33.92
Khulna,1990,26.9,8.5,74.28,1.6,7.28,33.88
Khulna,1990,27.2,8.5,74.29,2.1,7.29,33.84
Khulna,1990,26.7,8.5,74.3,0.7,7.3,33.8
Khulna,1990,26.8,8.5,74.31,0.8,7.31,33.76
Khulna,1990,27.7,8.5,74.32,0.8,7.32,33.72
Khulna,1990,27.7,8.5,74.33,1.2,7.33,33.68
Khulna,1990,27,8.5,74.34,1.3,7.34,33.64
Khulna,1990,27.2,8.5,74.35,0.1,7.35,33.6
Khulna,1990,27.2,8.5,74.36,0.3,7.36,33.56
Khulna,1990,26.9,8.5,74.37,0.4,7.37,33.52
Khulna,1990,26.8,8.5,74.38,0.49,7.38,33.48
Khulna,1990,26.9,8.5,74.39,1.7,7.39,33.44
Khulna,1990,26.7,8.5,74.4,1.8,7.4,33.4
Khulna,1990,27,8.5,74.41,0.6,7.41,33.36
Khulna,1990,27.6,8.5,74.42,1.9,7.42,33.32
Khulna,1990,27.6,8.5,74.43,1.3,7.43,33.28
Khulna,1990,27.7,8.5,74.44,2,7.44,33.24
Khulna,1990,27.6,8.5,74.45,1.4,7.45,33.2
Khulna,1990,26.7,8.5,74.46,1.4,7.46,33.16
Khulna,1990,27.6,8.5,74.47,0.9,7.47,33.12
Khulna,1990,26.5,8.5,74.48,1.8,7.48,33.08
Khulna,1990,27,8.5,74.49,1,7.49,33.04
Kutubdia,1991,27.9,13.3,63.7,1,3.5,49
Kutubdia,1991,27.8,13.3,63.71,0.2,3.51,48.96
Kutubdia,1991,28.3,13.3,63.72,0.5,3.52,48.92
Kutubdia,1991,28,13.3,63.73,1.7,3.53,48.88
Kutubdia,1991,28.5,13.3,63.74,1,3.54,48.84
Kutubdia,1991,28.2,13.3,63.75,0.8,3.55,48.8
Kutubdia,1991,28,13.3,63.76,0.3,3.56,48.76
Kutubdia,1991,28.5,13.3,63.77,0.8,3.57,48.72
Kutubdia,1991,27.8,13.3,63.78,0.5,3.58,48.68
Kutubdia,1991,28.1,13.3,63.79,0.3,3.59,48.64
Kutubdia,1991,28,13.3,63.8,0.5,3.6,48.6
Kutubdia,1991,28,13.3,63.81,0.2,3.61,48.56
Kutubdia,1991,27.8,13.3,63.82,0.8,3.62,48.52
Kutubdia,1991,28.2,13.3,63.83,0.6,3.63,48.48
Kutubdia,1991,28.5,13.3,63.84,0.5,3.64,48.44
Kutubdia,1991,27.8,13.3,63.85,0.8,3.65,48.4
Kutubdia,1991,28.5,13.3,63.86,1.7,3.66,48.36
Kutubdia,1991,28.5,13.3,63.87,0.2,3.67,48.32
Kutubdia,1991,28,13.3,63.88,0.4,3.68,48.28
Kutubdia,1991,28.2,13.3,63.89,0.2,3.69,48.24
Kutubdia,1991,27.8,13.3,63.9,0.4,3.7,48.2
Kutubdia,1991,27.8,13.3,63.91,0.4,3.71,48.16
Kutubdia,1991,28,13.3,63.92,0.4,3.72,48.12
Kutubdia,1991,28.34,13.3,63.93,0.2,3.73,48.08
Kutubdia,1991,28.34,13.3,63.94,1,3.74,48.04
Kutubdia,1991,28,13.3,63.95,0.9,3.75,48
Kutubdia,1991,27.9,13.3,63.96,1.8,3.76,47.96
Kutubdia,1991,28.3,13.3,63.97,0.6,3.77,47.92
Kutubdia,1991,28,13.3,63.98,1,3.78,47.88
Kutubdia,1991,28.2,13.3,63.99,0.6,3.79,47.84
Kutubdia,1991,28.3,13.3,64,0.2,3.8,47.8
Kutubdia,1991,28.4,13.3,64.01,0.5,3.81,47.76
Kutubdia,1991,28.2,13.3,64.02,0.6,3.82,47.72
Kutubdia,1991,27.9,13.3,64.03,0.2,3.83,47.68
Kutubdia,1991,28.5,13.3,64.04,0.1,3.84,47.64
Kutubdia,1991,27.8,13.3,64.05,0.4,3.85,47.6
Kutubdia,1991,28,13.3,64.06,0.1,3.86,47.56
Kutubdia,1991,27.8,13.3,64.07,1.1,3.87,47.52
Kutubdia,1991,28.3,13.3,64.08,0.1,3.88,47.48
Kutubdia,1991,28.1,13.3,64.09,1.4,3.89,47.44
Kutubdia,1991,28.5,13.3,64.1,0.9,3.9,47.4
Kutubdia,1991,28.5,13.3,64.11,0.1,3.91,47.36
Kutubdia,1991,28.14,13.3,64.12,0.8,3.92,47.32
Kutubdia,1991,28.2,13.3,64.13,0.4,3.93,47.28
Kutubdia,1991,28.4,13.3,64.14,1.7,3.94,47.24
Kutubdia,1991,27.9,13.3,64.15,0.3,3.95,47.2
Kutubdia,1991,27.9,13.3,64.16,0.7,3.96,47.16
Kutubdia,1991,28.5,13.3,64.17,0.4,3.97,47.12
Kutubdia,1991,28.5,13.3,64.18,0.7,3.98,47.08
Kutubdia,1991,28,13.3,64.19,0.9,3.99,47.04
Madaripur,1992,28.8,8.8,71,2.4,6.5,37
Madaripur,1992,28.7,8.8,71.01,0.3,6.51,36.96
Madaripur,1992,29.4,8.8,71.02,1.7,6.52,36.92
Madaripur,1992,29.2,8.8,71.03,0.6,6.53,36.88
Madaripur,1992,28.8,8.8,71.04,0.9,6.54,36.84
Madaripur,1992,29.3,8.8,71.05,0.8,6.55,36.8
Madaripur,1992,28.8,8.8,71.06,2.2,6.56,36.76
Madaripur,1992,29,8.8,71.07,0.1,6.57,36.72
Madaripur,1992,29.4,8.8,71.08,0.5,6.58,36.68
Madaripur,1992,28.9,8.8,71.09,1.1,6.59,36.64
Madaripur,1992,29,8.8,71.1,0.3,6.6,36.6
Madaripur,1992,29.2,8.8,71.11,0.1,6.61,36.56
Madaripur,1992,29,8.8,71.12,1.4,6.62,36.52
Madaripur,1992,28.7,8.8,71.13,0.1,6.63,36.48
Madaripur,1992,28.8,8.8,71.14,1.1,6.64,36.44
Madaripur,1992,28.9,8.8,71.15,1.2,6.65,36.4
Madaripur,1992,29.4,8.8,71.16,1.4,6.66,36.36
Madaripur,1992,29,8.8,71.17,0.8,6.67,36.32
Madaripur,1992,29.2,8.8,71.18,0.3,6.68,36.28
Madaripur,1992,28.8,8.8,71.19,0.3,6.69,36.24
Madaripur,1992,28.8,8.8,71.2,0.4,6.7,36.2
Madaripur,1992,29.3,8.8,71.21,1.3,6.71,36.16
Madaripur,1992,28.9,8.8,71.22,1,6.72,36.12
Madaripur,1992,29.4,8.8,71.23,0.8,6.73,36.08
Madaripur,1992,28.6,8.8,71.24,2.3,6.74,36.04
Madaripur,1992,29,8.8,71.25,1.6,6.75,36
Madaripur,1992,29.2,8.8,71.26,0.1,6.76,35.96
Madaripur,1992,28.6,8.8,71.27,0,6.77,35.92
Madaripur,1992,29.2,8.8,71.28,0.5,6.78,35.88
Madaripur,1992,29.3,8.8,71.29,1.7,6.79,35.84
Madaripur,1992,29,8.8,71.3,0.1,6.8,35.8
Madaripur,1992,28.8,8.8,71.31,0.5,6.81,35.76
Madaripur,1992,29,8.8,71.32,0.3,6.82,35.72
Madaripur,1992,29.2,8.8,71.33,1.7,6.83,35.68
Madaripur,1992,29.2,8.8,71.34,0.6,6.84,35.64
Madaripur,1992,28.8,8.8,71.35,0.76,6.85,35.6
Madaripur,1992,29.2,8.8,71.36,0.1,6.86,35.56
Madaripur,1992,29.4,8.8,71.37,0.6,6.87,35.52
Madaripur,1992,29,8.8,71.38,0.4,6.88,35.48
Madaripur,1992,29,8.8,71.39,1,6.89,35.44
Madaripur,1992,29.4,8.8,71.4,0.6,6.9,35.4
Madaripur,1992,29.2,8.8,71.41,0,6.91,35.36
Madaripur,1992,28.8,8.8,71.42,1.2,6.92,35.32
Madaripur,1992,29,8.8,71.43,0.4,6.93,35.28
Madaripur,1992,29,8.8,71.44,0.2,6.94,35.24
Madaripur,1992,29.1,8.8,71.45,0.2,6.95,35.2
Madaripur,1992,29.2,8.8,71.46,0.5,6.96,35.16
Madaripur,1992,29,8.8,71.47,0.1,6.97,35.12
Madaripur,1992,29.2,8.8,71.48,0.5,6.98,35.08
Madaripur,1992,28.6,8.8,71.49,0.2,6.99,35.04
Maijdee Court,1993,29.7,10.2,67.5,0.8,5.5,41
Maijdee Court,1993,29.9,10.2,67.51,2.7,5.51,40.96
Maijdee Court,1993,29.5,10.2,67.52,0.1,5.52,40.92
Maijdee Court,1993,29.7,10.2,67.53,0.8,5.53,40.88
Maijdee Court,1993,30,10.2,67.54,0.3,5.54,40.84
Maijdee Court,1993,29.9,10.2,67.55,0.9,5.55,40.8
Maijdee Court,1993,30,10.2,67.56,3.3,5.56,40.76
Maijdee Court,1993,29.9,10.2,67.57,1,5.57,40.72
Maijdee Court,1993,30,10.2,67.58,1.75,5.58,40.68
Maijdee Court,1993,29.7,10.2,67.59,0.6,5.59,40.64
Maijdee Court,1993,30,10.2,67.6,0.5,5.6,40.6
Maijdee Court,1993,29.5,10.2,67.61,0,5.61,40.56
Maijdee Court,1993,29.6,10.2,67.62,0.9,5.62,40.52
Maijdee Court,1993,29.7,10.2,67.63,0.4,5.63,40.48
Maijdee Court,1993,30,10.2,67.64,0.8,5.64,40.44
Maijdee Court,1993,30,10.2,67.65,0.4,5.65,40.4
Maijdee Court,1993,29.6,10.2,67.66,1.2,5.66,40.36
Maijdee Court,1993,30,10.2,67.67,0.7,5.67,40.32
Maijdee Court,1993,29.5,10.2,67.68,3.9,5.68,40.28
Maijdee Court,1993,29.5,10.2,67.69,0.6,5.69,40.24
Maijdee Court,1993,30,10.2,67.7,0.3,5.7,40.2
Maijdee Court,1993,29.8,10.2,67.71,0.7,5.71,40.16
Maijdee Court,1993,29.8,10.2,67.72,1,5.72,40.12
Maijdee Court,1993,29.9,10.2,67.73,1,5.73,40.08
Maijdee Court,1993,29.6,10.2,67.74,1.75,5.74,40.04
Maijdee Court,1993,29.8,10.2,67.75,0.8,5.75,40
Maijdee Court,1993,30,10.2,67.76,0.6,5.76,39.96
Maijdee Court,1993,29.8,10.2,67.77,0.7,5.77,39.92
Maijdee Court,1993,30,10.2,67.78,0.6,5.78,39.88
Maijdee Court,1993,29.6,10.2,67.79,0.8,5.79,39.84
Maijdee Court,1993,30,10.2,67.8,1,5.8,39.8
Maijdee Court,1993,29.8,10.2,67.81,0.5,5.81,39.76
Maijdee Court,1993,30,10.2,67.82,0.1,5.82,39.72
Maijdee Court,1993,29.5,10.2,67.83,0.2,5.83,39.68
Maijdee Court,1993,29.5,10.2,67.84,1.3,5.84,39.64
Maijdee Court,1993,29.5,10.2,67.85,1.12,5.85,39.6
Maijdee Court,1993,29.5,10.2,67.86,0.4,5.86,39.56
Maijdee Court,1993,30,10.2,67.87,1.3,5.87,39.52
Maijdee Court,1993,29.5,10.2,67.88,0.6,5.88,39.48
Maijdee Court,1993,29.8,10.2,67.89,0.6,5.89,39.44
Maijdee Court,1993,29.5,10.2,67.9,0.1,5.9,39.4
Maijdee Court,1993,30,10.2,67.91,0.5,5.91,39.36
Maijdee Court,1993,29.6,10.2,67.92,1.1,5.92,39.32
Maijdee Court,1993,30,10.2,67.93,0.5,5.93,39.28
Maijdee Court,1993,29.8,10.2,67.94,3.5,5.94,39.24
Maijdee Court,1993,29.9,10.2,67.95,1.1,5.95,39.2
Maijdee Court,1993,29.8,10.2,67.96,3.6,5.96,39.16
Maijdee Court,1993,29.8,10.2,67.97,0.2,5.97,39.12
Maijdee Court,1993,29.6,10.2,67.98,0.9,5.98,39.08
Maijdee Court,1993,30,10.2,67.99,0.5,5.99,39.04
Mongla,1994,30.6,10.9,67,1.7,5,43
Mongla,1994,30.6,10.9,67.01,1.4,5.01,42.96
Mongla,1994,30.3,10.9,67.02,0.6,5.02,42.92
Mongla,1994,30.2,10.9,67.03,0.7,5.03,42.88
Mongla,1994,30.1,10.9,67.04,0.6,5.04,42.84
Mongla,1994,30.1,10.9,67.05,1.27,5.05,42.8
Mongla,1994,30.4,10.9,67.06,0.7,5.06,42.76
Mongla,1994,30.4,10.9,67.07,2.9,5.07,42.72
Mongla,1994,30.5,10.9,67.08,1,5.08,42.68
Mongla,1994,30.8,10.9,67.09,0.7,5.09,42.64
Mongla,1994,30.6,10.9,67.1,1.1,5.1,42.6
Mongla,1994,30.2,10.9,67.11,0.7,5.11,42.56
Mongla,1994,30.3,10.9,67.12,0.2,5.12,42.52
Mongla,1994,30.6,10.9,67.13,0.81,5.13,42.48
Mongla,1994,30.2,10.9,67.14,0.5,5.14,42.44
Mongla,1994,30.7,10.9,67.15,0.81,5.15,42.4
Mongla,1994,30.5,10.9,67.16,0.9,5.16,42.36
Mongla,1994,30.8,10.9,67.17,0.4,5.17,42.32
Mongla,1994,30.1,10.9,67.18,0.7,5.18,42.28
Mongla,1994,30.7,10.9,67.19,0.7,5.19,42.24
Mongla,1994,30.2,10.9,67.2,0.81,5.2,42.2
Mongla,1994,30.2,10.9,67.21,0.81,5.21,42.16
Mongla,1994,30.3,10.9,67.22,0.46,5.22,42.12
Mongla,1994,30.2,10.9,67.23,0.5,5.23,42.08
Mongla,1994,30.5,10.9,67.24,1.6,5.24,42.04
Mongla,1994,30.6,10.9,67.25,1.1,5.25,42
Mongla,1994,30.2,10.9,67.26,0.7,5.26,41.96
Mongla,1994,30.6,10.9,67.27,1.1,5.27,41.92
Mongla,1994,30.1,10.9,67.28,1.2,5.28,41.88
Mongla,1994,30.2,10.9,67.29,2.5,5.29,41.84
Mongla,1994,30.6,10.9,67.3,1,5.3,41.8
Mongla,1994,30.6,10.9,67.31,1.1,5.31,41.76
Mongla,1994,30.7,10.9,67.32,1.3,5.32,41.72
Mongla,1994,30.5,10.9,67.33,1.1,5.33,41.68
Mongla,1994,30.6,10.9,67.34,0.6,5.34,41.64
Mongla,1994,30.6,10.9,67.35,1.27,5.35,41.6
Mongla,1994,30.3,10.9,67.36,0.1,5.36,41.56
Mongla,1994,30.6,10.9,67.37,0.81,5.37,41.52
Mongla,1994,30.77,10.9,67.38,0.6,5.38,41.48
Mongla,1994,30.77,10.9,67.39,0.6,5.39,41.44
Mongla,1994,30.77,10.9,67.4,0.2,5.4,41.4
Mongla,1994,30.1,10.9,67.41,0.8,5.41,41.36
Mongla,1994,30.6,10.9,67.42,0.9,5.42,41.32
Mongla,1994,30.5,10.9,67.43,3.7,5.43,41.28
Mongla,1994,30.1,10.9,67.44,0.81,5.44,41.24
Mongla,1994,30.2,10.9,67.45,1.3,5.45,41.2
Mongla,1994,30.5,10.9,67.46,2.5,5.46,41.16
Mongla,1994,30.7,10.9,67.47,0.7,5.47,41.12
Mongla,1994,30.6,10.9,67.48,0.7,5.48,41.08
Mongla,1994,30.8,10.9,67.49,3.4,5.49,41.04
Mymensingh,1995,31,7.9,76,1.1,8,31
Mymensingh,1995,31.5,7.9,76.01,1.6,8.01,30.96
Mymensingh,1995,31.2,7.9,76.02,0.8,8.02,30.92
Mymensingh,1995,31.4,7.9,76.03,1.6,8.03,30.88
Mymensingh,1995,31,7.9,76.04,1.3,8.04,30.84
Mymensingh,1995,31.5,7.9,76.05,0.8,8.05,30.8
Mymensingh,1995,31,7.9,76.06,0.59,8.06,30.76
Mymensingh,1995,31.5,7.9,76.07,0.7,8.07,30.72
Mymensingh,1995,31.3,7.9,76.08,0.7,8.08,30.68
Mymensingh,1995,31,7.9,76.09,0.7,8.09,30.64
Mymensingh,1995,31,7.9,76.1,0.2,8.1,30.6
Mymensingh,1995,31.3,7.9,76.11,1,8.11,30.56
Mymensingh,1995,31,7.9,76.12,1.17,8.12,30.52
Mymensingh,1995,31.1,7.9,76.13,0.7,8.13,30.48
Mymensingh,1995,31.5,7.9,76.14,0.8,8.14,30.44
Mymensingh,1995,31.4,7.9,76.15,1.4,8.15,30.4
Mymensingh,1995,31,7.9,76.16,1.1,8.16,30.36
Mymensingh,1995,31,7.9,76.17,0.6,8.17,30.32
Mymensingh,1995,31,7.9,76.18,0.1,8.18,30.28
Mymensingh,1995,31.1,7.9,76.19,0.9,8.19,30.24
Mymensingh,1995,31.4,7.9,76.2,1.17,8.2,30.2
Mymensingh,1995,31,7.9,76.21,0.3,8.21,30.16
Mymensingh,1995,31.5,7.9,76.22,1,8.22,30.12
Mymensingh,1995,31.1,7.9,76.23,0.9,8.23,30.08
Mymensingh,1995,31.2,7.9,76.24,1.72,8.24,30.04
Mymensingh,1995,31.5,7.9,76.25,0.59,8.25,30
Mymensingh,1995,31.4,7.9,76.26,0.8,8.26,29.96
Mymensingh,1995,31,7.9,76.27,0.5,8.27,29.92
Mymensingh,1995,31.1,7.9,76.28,0.9,8.28,29.88
Mymensingh,1995,31.5,7.9,76.29,1.7,8.29,29.84
Mymensingh,1995,31.2,7.9,76.3,3,8.3,29.8
Mymensingh,1995,31,7.9,76.31,1.9,8.31,29.76
Mymensingh,1995,31,7.9,76.32,1.6,8.32,29.72
Mymensingh,1995,31,7.9,76.33,0,8.33,29.68
Mymensingh,1995,31.1,7.9,76.34,1.3,8.34,29.64
Mymensingh,1995,31.3,7.9,76.35,2.4,8.35,29.6
Mymensingh,1995,31.1,7.9,76.36,1,8.36,29.56
Mymensingh,1995,31.1,7.9,76.37,0.7,8.37,29.52
Mymensingh,1995,31.5,7.9,76.38,0.6,8.38,29.48
Mymensingh,1995,31.2,7.9,76.39,1.3,8.39,29.44
Mymensingh,1995,31,7.9,76.4,0.4,8.4,29.4
Mymensingh,1995,31,7.9,76.41,0.6,8.41,29.36
Mymensingh,1995,31,7.9,76.42,0.6,8.42,29.32
Mymensingh,1995,31.2,7.9,76.43,2.3,8.43,29.28
